date,home,away,home_sp,away_sp,bet_side,dk_home,dk_away,dk_home_ml,dk_away_ml,poly_home,poly_away,lgb_home,lgb_away,kalshi_home,kalshi_away,edge,won,pnl,result
2025-07-04,MIA,MIL,Sandy Alcantara,Quinn Priester,home,0.461,0.539,107.0,-130.0,0.45,0.55,0.555,0.445,0.45,0.55,0.105,0,-0.45,away_win
2025-07-05,TOR,LAA,Max Scherzer,Jack Kochanowicz,away,0.515,0.485,-122.0,-107.0,,,0.523,0.477,0.65,0.35,0.127,0,-0.35,home_win
2025-07-06,CLE,DET,Gavin Williams,Tarik Skubal,home,0.319,0.681,195.0,-264.0,0.33,0.67,0.453,0.547,0.34,0.66,0.113,0,-0.34,away_win
2025-07-06,PHI,CIN,Zack Wheeler,Chase Burns,away,0.677,0.323,-258.0,191.0,0.67,0.33,0.57,0.43,0.68,0.32,0.11,0,-0.32,home_win
2025-07-06,WSH,BOS,Shinnosuke Ogasawara,Garrett Crochet,home,0.321,0.679,197.0,-246.0,,,0.434,0.566,0.32,0.68,0.114,0,-0.32,away_win
2025-07-08,KC,PIT,Seth Lugo,Mitch Keller,away,0.552,0.448,-137.0,113.0,0.58,0.42,0.409,0.591,0.57,0.43,0.161,0,-0.43,home_win
2025-07-09,CWS,TOR,Adrian Houser,Eric Lauer,home,0.438,0.562,118.0,-143.0,,,0.545,0.455,0.44,0.56,0.105,1,0.56,home_win
2025-07-09,BOS,COL,Lucas Giolito,Antonio Senzatela,away,0.757,0.243,-414.0,287.0,0.73,0.27,0.627,0.373,0.76,0.24,0.133,0,-0.24,home_win
2025-07-09,ATH,ATL,Mitch Spence,Bryce Elder,home,0.452,0.548,111.0,-135.0,,,0.568,0.432,0.46,0.54,0.108,0,-0.46,away_win
2025-07-10,BAL,NYM,Charlie Morton,David Peterson,home,0.496,0.504,-112.0,-116.0,0.44,0.56,0.418,0.582,0.19,0.81,0.27,1,0.81,home_win
2025-07-10,BAL,NYM,Charlie Morton,David Peterson,home,0.496,0.504,-112.0,-116.0,0.44,0.56,0.418,0.582,0.19,0.81,0.256,1,0.81,home_win
2025-07-10,BAL,NYM,Charlie Morton,David Peterson,home,0.496,0.504,-112.0,-116.0,0.44,0.56,0.418,0.582,0.19,0.81,0.215,1,0.81,home_win
2025-07-10,BAL,NYM,Charlie Morton,David Peterson,home,0.496,0.504,-112.0,-116.0,0.44,0.56,0.418,0.582,0.19,0.81,0.256,1,0.81,home_win
2025-07-10,BAL,NYM,Charlie Morton,David Peterson,home,0.496,0.504,-112.0,-116.0,0.44,0.56,0.418,0.582,0.19,0.81,0.215,1,0.81,home_win
2025-07-10,BAL,NYM,Charlie Morton,David Peterson,home,0.496,0.504,-112.0,-116.0,0.44,0.56,0.418,0.582,0.19,0.81,0.215,1,0.81,home_win
2025-07-10,BAL,NYM,Charlie Morton,David Peterson,home,0.496,0.504,-112.0,-116.0,0.44,0.56,0.418,0.582,0.19,0.81,0.256,1,0.81,home_win
2025-07-10,BAL,NYM,Charlie Morton,David Peterson,home,0.496,0.504,-112.0,-116.0,0.44,0.56,0.418,0.582,0.19,0.81,0.215,1,0.81,home_win
2025-07-10,BAL,NYM,Charlie Morton,David Peterson,home,0.496,0.504,-112.0,-116.0,0.44,0.56,0.418,0.582,0.19,0.81,0.228,1,0.81,home_win
2025-07-10,BAL,NYM,Charlie Morton,David Peterson,home,0.496,0.504,-112.0,-116.0,0.44,0.56,0.418,0.582,0.19,0.81,0.256,1,0.81,home_win
2025-07-10,BAL,NYM,Charlie Morton,David Peterson,home,0.496,0.504,-112.0,-116.0,0.44,0.56,0.418,0.582,0.19,0.81,0.228,1,0.81,home_win
2025-07-10,BAL,NYM,Charlie Morton,David Peterson,home,0.496,0.504,-112.0,-116.0,0.44,0.56,0.418,0.582,0.19,0.81,0.27,1,0.81,home_win
2025-07-10,BAL,NYM,Charlie Morton,David Peterson,home,0.496,0.504,-112.0,-116.0,0.44,0.56,0.418,0.582,0.19,0.81,0.228,1,0.81,home_win
